,ground CCSDE,1A1 (4s),2A1 (3pz),3A1 (3s),4A1 (3d),5A1 (3pz),1A2 (3d),2A2 (4d),1B1 (5px),2B1 (3px),3B1 (3d),4B1 (4px),5B1 (4d), 1B1 (2py),2B2 (3py),3B2 (3d),4B2 (4py),5B2 (4d)
2.49,-3.360181191,-3.026719463,-3.003672162,-2.959588025,-2.957525636,-2.947821914,-2.956810469,-2.906078282,-3.027398173,-2.95818299,-2.957434778,-2.926072545,-2.898928201,-3.027398173,-2.95818299,-2.957434778,-2.926072545,-2.898928201
2.5,-3.360208822,-3.026692111,-3.003799105,-2.959550899,-2.957495719,-2.947823312,-2.956780146,-2.906008971,-3.027358263,-2.958147816,-2.957401438,-2.926054635,-2.898726982,-3.027358263,-2.958147816,-2.957401438,-2.926054635,-2.898726982
2.51,-3.360235555,-3.026665485,-3.003927555,-2.95951435,-2.957466555,-2.947825516,-2.956750576,-2.905940297,-3.027319238,-2.958113455,-2.957368855,-2.926037489,-2.898526123,-3.027319238,-2.958113455,-2.957368855,-2.926037489,-2.898526123
2.52,-3.360261418,-3.026639563,-3.004057445,-2.959478358,-2.95743812,-2.947828489,-2.956721738,-2.905872237,-3.027281078,-2.958079885,-2.957337008,-2.926021083,-2.898325617,-3.027281078,-2.958079885,-2.957337008,-2.926021083,-2.898325617
2.53,-3.360286438,-3.026614323,-3.00418871,-2.959442903,-2.957410394,-2.947832195,-2.95669361,-2.90580477,-3.027243758,-2.958047082,-2.957305867,-2.926005392,-2.898125459,-3.027243758,-2.958047082,-2.957305867,-2.926005392,-2.898125459
2.54,-3.360310642,-3.026589745,-3.004321284,-2.959407965,-2.957383356,-2.947836598,-2.956666173,-2.905737874,-3.027207256,-2.958015025,-2.957275429,-2.925990391,-2.897925644,-3.027207256,-2.958015025,-2.957275429,-2.925990391,-2.897925644
2.55,-3.360334056,-3.026565809,-3.004455105,-2.959373526,-2.957356986,-2.947841664,-2.956639406,-2.905671529,-3.027171553,-2.957983692,-2.957245664,-2.925976058,-2.897726171,-3.027171553,-2.957983692,-2.957245664,-2.925976058,-2.897726171
2.56,-3.360356704,-3.026542496,-3.004590108,-2.959339567,-2.957331264,-2.94784736,-2.956613289,-2.905605714,-3.027136626,-2.957953062,-2.957216554,-2.925962371,-2.897527035,-3.027136626,-2.957953062,-2.957216554,-2.925962371,-2.897527035
2.57,-3.360378612,-3.026519787,-3.004726232,-2.959306072,-2.957306172,-2.947853653,-2.956587805,-2.905540411,-3.027102457,-2.957923116,-2.95718808,-2.925949306,-2.897328235,-3.027102457,-2.957923116,-2.95718808,-2.925949306,-2.897328235
2.58,-3.360399802,-3.026497664,-3.004863417,-2.959273023,-2.957281692,-2.947860513,-2.956562936,-2.9054756,-3.027069025,-2.957893834,-2.957160224,-2.925936844,-2.897129771,-3.027069025,-2.957893834,-2.957160224,-2.925936844,-2.897129771
2.59,-3.360420297,-3.026476109,-3.005001603,-2.959240405,-2.957257805,-2.947867907,-2.956538663,-2.905411264,-3.027036312,-2.957865197,-2.957132968,-2.925924963,-2.896931642,-3.027036312,-2.957865197,-2.957132968,-2.925924963,-2.896931642
2.6,-3.360440121,-3.026455107,-3.00514073,-2.959208203,-2.957234496,-2.947875808,-2.956514971,-2.905347386,-3.0270043,-2.957837186,-2.957106297,-2.925913644,-2.896733849,-3.0270043,-2.957837186,-2.957106297,-2.925913644,-2.896733849
2.61,-3.360459293,-3.02643464,-3.005280741,-2.959176402,-2.957211746,-2.947884186,-2.956491842,-2.905283947,-3.02697297,-2.957809785,-2.957080192,-2.925902866,-2.896536395,-3.02697297,-2.957809785,-2.957080192,-2.925902866,-2.896536395
2.62,-3.360477835,-3.026414692,-3.00542158,-2.959144988,-2.957189541,-2.947893014,-2.95646926,-2.905220932,-3.026942306,-2.957782975,-2.957054639,-2.925892612,-2.896339291,-3.026942306,-2.957782975,-2.957054639,-2.925892612,-2.896339291
2.63,-3.360495766,-3.026395243,-3.00556319,-2.959113948,-2.957167857,-2.947902266,-2.956447212,-2.905158325,-3.026912291,-2.957756739,-2.957029623,-2.925882863,-2.89614252,-3.026912291,-2.957756739,-2.957029623,-2.925882863,-2.89614252
2.64,-3.360513108,-3.026376289,-3.005705518,-2.959083268,-2.957146695,-2.947911915,-2.956425681,-2.905096111,-3.026882909,-2.957731062,-2.957005128,-2.9258736,-2.895946098,-3.026882909,-2.957731062,-2.957005128,-2.9258736,-2.895946098
2.65,-3.360529878,-3.026357811,-3.005848509,-2.959052938,-2.957126032,-2.947921936,-2.956404653,-2.905034274,-3.026854144,-2.957705928,-2.956981141,-2.925864808,-2.895750027,-3.026854144,-2.957705928,-2.956981141,-2.925864808,-2.895750027
2.66,-3.360546094,-3.026339794,-3.005992111,-2.959022943,-2.957105854,-2.947932306,-2.956384114,-2.904972801,-3.02682598,-2.957681321,-2.956957648,-2.925856469,-2.895554315,-3.02682598,-2.957681321,-2.956957648,-2.925856469,-2.895554315
2.67,-3.360561776,-3.026322225,-3.006136273,-2.958993274,-2.957086148,-2.947943001,-2.956364052,-2.904911677,-3.026798404,-2.957657227,-2.956934635,-2.925848567,-2.895358967,-3.026798404,-2.957657227,-2.956934635,-2.925848567,-2.895358967
2.68,-3.360576939,-3.026305091,-3.006280945,-2.95896392,-2.957066899,-2.947953999,-2.956344451,-2.904850888,-3.026771399,-2.95763363,-2.95691209,-2.925841085,-2.895163992,-3.026771399,-2.95763363,-2.95691209,-2.925841085,-2.895163992
2.69,-3.360591601,-3.026288379,-3.006426076,-2.95893487,-2.957048097,-2.947965278,-2.956325301,-2.904790422,-3.026744954,-2.957610517,-2.95689,-2.92583401,-2.894969396,-3.026744954,-2.957610517,-2.95689,-2.92583401,-2.894969396
2.7,-3.360605778,-3.026272078,-3.006571619,-2.958906115,-2.957029727,-2.947976817,-2.956306589,-2.904730267,-3.026719052,-2.957587874,-2.956868352,-2.925827325,-2.89477519,-3.026719052,-2.957587874,-2.956868352,-2.925827325,-2.89477519
2.71,-3.360619485,-3.026256174,-3.006717527,-2.958877645,-2.957011778,-2.947988598,-2.956288302,-2.904670409,-3.026693683,-2.957565688,-2.956847137,-2.925821017,-2.894581382,-3.026693683,-2.957565688,-2.956847137,-2.925821017,-2.894581382
2.72,-3.360632738,-3.026240658,-3.006863753,-2.958849451,-2.956994238,-2.948000599,-2.956270429,-2.904610837,-3.026668832,-2.957543946,-2.956826341,-2.925815072,-2.894387985,-3.026668832,-2.957543946,-2.956826341,-2.925815072,-2.894387985
2.73,-3.360645551,-3.026225517,-3.007010253,-2.958821524,-2.956977096,-2.948012803,-2.956252959,-2.90455154,-3.026644488,-2.957522636,-2.956805955,-2.925809475,-2.89419501,-3.026644488,-2.957522636,-2.956805955,-2.925809475,-2.89419501
2.74,-3.360657939,-3.026210741,-3.007156982,-2.958793857,-2.956960341,-2.948025193,-2.956235882,-2.904492505,-3.026620637,-2.957501745,-2.956785967,-2.925804214,-2.894002469,-3.026620637,-2.957501745,-2.956785967,-2.925804214,-2.894002469
2.75,-3.360669916,-3.026196319,-3.007303897,-2.958766442,-2.956943962,-2.94803775,-2.956219186,-2.904433724,-3.026597262,-2.957481261,-2.956766367,-2.925799275,-2.893810378,-3.026597262,-2.957481261,-2.956766367,-2.925799275,-2.893810378
2.76,-3.360681495,-3.026182243,-3.007450957,-2.958739271,-2.956927949,-2.948050459,-2.956202861,-2.904375184,-3.026574365,-2.957461174,-2.956747146,-2.925794647,-2.893618752,-3.026574365,-2.957461174,-2.956747146,-2.925794647,-2.893618752
2.77,-3.360692689,-3.0261685,-3.00759812,-2.958712337,-2.956912292,-2.948063305,-2.956186898,-2.904316877,-3.026551927,-2.957441471,-2.956728294,-2.925790318,-2.893427608,-3.026551927,-2.957441471,-2.956728294,-2.925790318,-2.893427608
2.78,-3.36070351,-3.026155083,-3.007745347,-2.958685633,-2.956896981,-2.948076271,-2.956171287,-2.904258792,-3.026529938,-2.957422143,-2.956709802,-2.925786274,-2.893236966,-3.026529938,-2.957422143,-2.956709802,-2.925786274,-2.893236966
2.79,-3.360713971,-3.026141983,-3.007892598,-2.958659154,-2.956882007,-2.948089344,-2.956156018,-2.904200919,-3.026508388,-2.957403179,-2.95669166,-2.925782506,-2.893046845,-3.026508388,-2.957403179,-2.95669166,-2.925782506,-2.893046845
2.8,-3.360724083,-3.026129189,-3.008039836,-2.958632893,-2.95686736,-2.94810251,-2.956141083,-2.904143251,-3.026487265,-2.957384568,-2.95667386,-2.925779002,-2.89285727,-3.026487265,-2.957384568,-2.95667386,-2.925779002,-2.89285727
2.81,-3.360733858,-3.026116693,-3.008187025,-2.958606844,-2.956853032,-2.948115756,-2.956126473,-2.904085777,-3.02646656,-2.957366301,-2.956656393,-2.925775752,-2.892668266,-3.02646656,-2.957366301,-2.956656393,-2.925775752,-2.892668266
2.82,-3.360743307,-3.026104488,-3.008334127,-2.958581003,-2.956839014,-2.948129069,-2.956112179,-2.904028489,-3.026446263,-2.957348368,-2.956639252,-2.925772744,-2.892479863,-3.026446263,-2.957348368,-2.956639252,-2.925772744,-2.892479863
2.83,-3.360752441,-3.026092565,-3.008481108,-2.958555363,-2.956825298,-2.948142437,-2.956098193,-2.903971379,-3.026426366,-2.95733076,-2.956622428,-2.925769969,-2.892292094,-3.026426366,-2.95733076,-2.956622428,-2.925769969,-2.892292094
2.84,-3.36076127,-3.026080916,-3.008627942,-2.95852992,-2.956811875,-2.94815585,-2.956084507,-2.903914439,-3.026406857,-2.957313468,-2.956605913,-2.925767417,-2.892104998,-3.026406857,-2.957313468,-2.956605913,-2.925767417,-2.892104998
2.85,-3.360769803,-3.026069534,-3.008774581,-2.958504669,-2.956798738,-2.948169295,-2.956071113,-2.903857661,-3.026387729,-2.957296482,-2.956589701,-2.925765079,-2.89191862,-3.026387729,-2.957296482,-2.956589701,-2.925765079,-2.89191862
2.86,-3.360778052,-3.02605841,-3.008921001,-2.958479607,-2.956785879,-2.948182762,-2.956058004,-2.903801038,-3.026368973,-2.957279795,-2.956573783,-2.925762945,-2.891733012,-3.026368973,-2.957279795,-2.956573783,-2.925762945,-2.891733012
2.87,-3.360786024,-3.026047539,-3.009067169,-2.958454729,-2.956773291,-2.948196243,-2.956045172,-2.903744561,-3.026350581,-2.957263397,-2.956558153,-2.925761006,-2.891548249,-3.026350581,-2.957263397,-2.956558153,-2.925761006,-2.891548249
2.88,-3.36079373,-3.026036912,-3.009213058,-2.958430031,-2.956760966,-2.948209726,-2.956032611,-2.903688225,-3.026332543,-2.957247282,-2.956542805,-2.925759254,-2.891364387,-3.026332543,-2.957247282,-2.956542805,-2.925759254,-2.891364387
2.89,-3.360801178,-3.026026524,-3.009358636,-2.958405509,-2.956748897,-2.948223204,-2.956020313,-2.903632022,-3.026314853,-2.957231441,-2.956527731,-2.92575768,-2.891181533,-3.026314853,-2.957231441,-2.956527731,-2.92575768,-2.891181533
2.9,-3.360808376,-3.026016368,-3.009503875,-2.95838116,-2.956737078,-2.948236667,-2.956008271,-2.903575946,-3.026297501,-2.957215867,-2.956512925,-2.925756276,-2.890999806,-3.026297501,-2.957215867,-2.956512925,-2.925756276,-2.890999806
2.91,-3.360815333,-3.026006436,-3.00964875,-2.958356982,-2.956725502,-2.948250108,-2.95599648,-2.90351999,-3.026280481,-2.957200552,-2.956498381,-2.925755034,-2.890819363,-3.026280481,-2.957200552,-2.956498381,-2.925755034,-2.890819363
2.92,-3.360822056,-3.025996724,-3.009793232,-2.95833297,-2.956714163,-2.948263518,-2.955984933,-2.903464148,-3.026263786,-2.957185489,-2.956484092,-2.925753946,-2.89064041,-3.026263786,-2.957185489,-2.956484092,-2.925753946,-2.89064041
2.93,-3.360828554,-3.025987226,-3.009937296,-2.958309122,-2.956703054,-2.948276891,-2.955973623,-2.903408414,-3.026247407,-2.957170671,-2.956470054,-2.925753005,-2.890463223,-3.026247407,-2.957170671,-2.956470054,-2.925753005,-2.890463223
2.94,-3.360834834,-3.025977934,-3.010080917,-2.958285436,-2.95669217,-2.94829022,-2.955962546,-2.903352783,-3.026231337,-2.957156092,-2.95645626,-2.925752204,-2.890288187,-3.026231337,-2.957156092,-2.95645626,-2.925752204,-2.890288187
2.95,-3.360840903,-3.025968845,-3.010224072,-2.958261909,-2.956681504,-2.948303498,-2.955951694,-2.903297248,-3.026215571,-2.957141744,-2.956442704,-2.925751535,-2.890115852,-3.026215571,-2.957141744,-2.956442704,-2.925751535,-2.890115852
2.96,-3.360846768,-3.025959952,-3.010366737,-2.958238539,-2.956671051,-2.948316719,-2.955941062,-2.903241804,-3.026200101,-2.957127622,-2.956429382,-2.925750992,-2.889947026,-3.026200101,-2.957127622,-2.956429382,-2.925750992,-2.889947026
2.97,-3.360852436,-3.02595125,-3.01050889,-2.958215324,-2.956660806,-2.948329877,-2.955930645,-2.903186446,-3.02618492,-2.957113719,-2.956416288,-2.925750568,-2.889782932,-3.02618492,-2.957113719,-2.956416288,-2.925750568,-2.889782932
2.98,-3.360857913,-3.025942735,-3.010650509,-2.958192257,-2.956650762,-2.948342966,-2.955920438,-2.903131169,-3.026170023,-2.957100029,-2.956403417,-2.925750257,-2.889625474,-3.026170023,-2.957100029,-2.956403417,-2.925750257,-2.889477664
2.99,-3.360863206,-3.0259344,-3.010791574,-2.958169345,-2.956640915,-2.948355982,-2.955910435,-2.903075968,-3.026155403,-2.957086547,-2.956390764,-2.925750052,-2.889477664,-3.026155403,-2.957086547,-2.956390764,-2.925750052,-2.889344196
3,-3.360868321,-3.025926242,-3.010932064,-2.958146583,-2.95663126,-2.948368919,-2.955900632,-2.903020838,-3.026141053,-2.957073266,-2.956378325,-2.925749948,-2.889344196,-3.026141053,-2.957073266,-2.956378325,-2.925749948,-2.889231809
3.01,-3.360873263,-3.025918255,-3.011071961,-2.958123969,-2.956621792,-2.948381773,-2.955891023,-2.902965774,-3.026126969,-2.957060182,-2.956366094,-2.925749938,-2.889231809,-3.026126969,-2.957060182,-2.956366094,-2.925749938,-2.889148172
3.02,-3.360878039,-3.025910436,-3.011211245,-2.9581015,-2.956612505,-2.948394539,-2.955881603,-2.902910772,-3.026113144,-2.957047288,-2.956354067,-2.925750018,-2.889148172,-3.026113144,-2.957047288,-2.956354067,-2.925750018,-2.889098044
3.03,-3.360882653,-3.025902779,-3.0113499,-2.958079177,-2.956603396,-2.948407214,-2.955872369,-2.902855829,-3.026099571,-2.95703458,-2.95634224,-2.92575018,-2.889098044,-3.026099571,-2.95703458,-2.95634224,-2.92575018,-2.889079543
3.04,-3.360887112,-3.025895281,-3.011487907,-2.958056998,-2.95659446,-2.948419792,-2.955863315,-2.902800938,-3.026086247,-2.957022053,-2.956330608,-2.92575042,-2.889079543,-3.026086247,-2.957022053,-2.956330608,-2.92575042,-2.889085576
3.05,-3.36089142,-3.025887937,-3.01162525,-2.958034961,-2.956585693,-2.948432272,-2.955854437,-2.902746098,-3.026073166,-2.957009701,-2.956319167,-2.925750735,-2.889085576,-3.026073166,-2.957009701,-2.956319167,-2.925750735,-2.889108393
3.06,-3.360895582,-3.025880743,-3.011761914,-2.958013066,-2.956577089,-2.948444648,-2.955845731,-2.902691303,-3.026060323,-2.956997521,-2.956307914,-2.925751117,-2.889108393,-3.026060323,-2.956997521,-2.956307914,-2.925751117,-2.889142117
3.07,-3.360899603,-3.025873697,-3.011897884,-2.957991311,-2.956568646,-2.948456919,-2.955837194,-2.902636549,-3.026047711,-2.956985507,-2.956296844,-2.925751562,-2.889142117,-3.026047711,-2.956985507,-2.956296844,-2.925751562,-2.889182889
3.08,-3.360903489,-3.025866792,-3.012033147,-2.957969698,-2.956560359,-2.948469089,-2.955828819,-2.902581834,-3.026035327,-2.956973654,-2.956285953,-2.925752065,-2.889182889,-3.026035327,-2.956973654,-2.956285953,-2.925752065,-2.88922827
3.09,-3.360907242,-3.025860027,-3.012167684,-2.957948223,-2.956552224,-2.948481139,-2.955820605,-2.902527154,-3.026023166,-2.95696196,-2.956275237,-2.925752623,-2.88922827,-3.026023166,-2.95696196,-2.956275237,-2.925752623,-2.889276717
3.1,-3.360910868,-3.025853398,-3.012301486,-2.957926887,-2.956544237,-2.948493076,-2.955812547,-2.902472505,-3.026011222,-2.956950419,-2.956264694,-2.92575323,-2.889276717,-3.026011222,-2.956950419,-2.956264694,-2.92575323,-2.889327233
3.11,-3.360914372,-3.025846901,-3.012434539,-2.957905689,-2.956536395,-2.948504896,-2.955804641,-2.902417884,-3.025999491,-2.956939027,-2.956254319,-2.925753883,-2.889327233,-3.025999491,-2.956939027,-2.956254319,-2.925753883,-2.889379157
3.12,-3.360917756,-3.025840533,-3.012566831,-2.957884628,-2.956528694,-2.948516598,-2.955796884,-2.902363288,-3.025987969,-2.95692778,-2.956244109,-2.925754577,-2.889379157,-3.025987969,-2.95692778,-2.956244109,-2.925754577,-2.889432037
3.13,-3.360921025,-3.02583429,-3.01269835,-2.957863705,-2.95652113,-2.948528179,-2.955789272,-2.902308714,-3.025976652,-2.956916676,-2.95623406,-2.925755308,-2.889432037,-3.025976652,-2.956916676,-2.95623406,-2.925755308,-2.889485554
3.14,-3.360924182,-3.025828171,-3.012829087,-2.957842918,-2.956513701,-2.948539638,-2.955781802,-2.902254159,-3.025965534,-2.956905709,-2.956224169,-2.925756072,-2.889485554,-3.025965534,-2.956905709,-2.956224169,-2.925756072,-2.889539482
3.15,-3.360927232,-3.02582217,-3.01295903,-2.957822268,-2.956506403,-2.948550972,-2.95577447,-2.90219962,-3.025954612,-2.956894876,-2.956214434,-2.925756867,-2.889539482,-3.025954612,-2.956894876,-2.956214434,-2.925756867,-2.889593652
3.16,-3.360930178,-3.025816287,-3.013088169,-2.957801754,-2.956499233,-2.948562181,-2.955767274,-2.902145095,-3.025943881,-2.956884174,-2.95620485,-2.925757687,-2.889593652,-3.025943881,-2.956884174,-2.95620485,-2.925757687,-2.88964794
3.17,-3.360933023,-3.025810517,-3.013216496,-2.957781375,-2.956492187,-2.948573263,-2.95576021,-2.90209058,-3.025933338,-2.956873599,-2.956195416,-2.92575853,-2.88964794,-3.025933338,-2.956873599,-2.956195416,-2.92575853,-2.889702248
3.18,-3.360935771,-3.025804858,-3.013344001,-2.957761133,-2.956485263,-2.948584216,-2.955753275,-2.902036073,-3.025922979,-2.956863148,-2.956186127,-2.925759392,-2.889702248,-3.025922979,-2.956863148,-2.956186127,-2.925759392,-2.889756504
3.19,-3.360938424,-3.025799308,-3.013470676,-2.957741026,-2.956478457,-2.94859504,-2.955746466,-2.901981572,-3.025912799,-2.956852818,-2.956176981,-2.925760271,-2.889756504,-3.025912799,-2.956852818,-2.956176981,-2.925760271,-2.88981065
3.2,-3.360940987,-3.025793863,-3.013596513,-2.957721054,-2.956471767,-2.948605734,-2.955739781,-2.901927075,-3.025902796,-2.956842606,-2.956167975,-2.925761162,-2.88981065,-3.025902796,-2.956842606,-2.956167975,-2.925761162,-2.889864638
3.21,-3.360943462,-3.025788513,-3.013721505,-2.957701217,-2.95646519,-2.948616297,-2.955733215,-2.901872578,-3.025892965,-2.956832508,-2.956159106,-2.925762063,-2.889864638,-3.025892965,-2.956832508,-2.956159106,-2.925762063,-2.889918433
3.22,-3.360945851,-3.025783273,-3.013845644,-2.957681516,-2.956458724,-2.948626727,-2.955726768,-2.901818081,-3.025883303,-2.956822522,-2.956150373,-2.925762971,-2.889918433,-3.025883303,-2.956822522,-2.956150373,-2.925762971,-2.889971996
3.23,-3.360948158,-3.025778132,-3.013968925,-2.95766195,-2.956452365,-2.948637025,-2.955720435,-2.901763581,-3.025873807,-2.956812646,-2.956141771,-2.925763884,-2.889971996,-3.025873807,-2.956812646,-2.956141771,-2.925763884,-2.89002532
3.24,-3.360950385,-3.025773086,-3.01409134,-2.957642519,-2.956446111,-2.948647191,-2.955714214,-2.901709075,-3.025864468,-2.956802875,-2.956133299,-2.925764798,-2.89002532,-3.025864468,-2.956802875,-2.956133299,-2.925764798,-2.890078374
3.25,-3.360952536,-3.025768135,-3.014212885,-2.957623223,-2.95643996,-2.948657222,-2.955708104,-2.901654563,-3.025855292,-2.956793208,-2.956124954,-2.92576571,-2.890078374,-3.025855292,-2.956793208,-2.956124954,-2.92576571,-2.890131143
3.26,-3.360954612,-3.025763275,-3.014333554,-2.957604063,-2.956433908,-2.948667121,-2.955702101,-2.901600042,-3.025846273,-2.956783642,-2.956116733,-2.925766619,-2.890131143,-3.025846273,-2.956783642,-2.956116733,-2.925766619,-2.890183612
3.27,-3.360956615,-3.025758505,-3.014453342,-2.957585037,-2.956427955,-2.948676885,-2.955696203,-2.901545503,-3.025837405,-2.956774172,-2.956108635,-2.925767522,-2.890183612,-3.025837405,-2.956774172,-2.956108635,-2.925767522,-2.890235769
3.28,-3.36095855,-3.025753823,-3.014572245,-2.957566147,-2.956422097,-2.948686516,-2.955690407,-2.901490959,-3.025828687,-2.956764801,-2.956100656,-2.925768416,-2.890235769,-3.025828687,-2.956764801,-2.956100656,-2.925768416,-2.890287606
3.29,-3.360960416,-3.025749226,-3.014690259,-2.957547393,-2.956416332,-2.948696013,-2.955684712,-2.901436401,-3.025820115,-2.956755524,-2.956092795,-2.925769299,-2.890287606,-3.025820115,-2.956755524,-2.956092795,-2.925769299,-2.890339113
3.3,-3.360962218,-3.025744714,-3.014807379,-2.957528773,-2.956410659,-2.948705376,-2.955679115,-2.901381827,-3.025811687,-2.956746339,-2.95608505,-2.92577017,-2.890339113,-3.025811687,-2.956746339,-2.95608505,-2.92577017,-2.890390284
3.31,-3.360963957,-3.025740283,-3.014923602,-2.957510289,-2.956405074,-2.948714606,-2.955673614,-2.901327237,-3.025803399,-2.956737243,-2.956077418,-2.925771025,-2.890390284,-3.025803399,-2.956737243,-2.956077418,-2.925771025,-2.890441111
3.32,-3.360965635,-3.025735932,-3.015038926,-2.95749194,-2.956399576,-2.948723703,-2.955668207,-2.901272628,-3.025795249,-2.956728234,-2.956069886,-2.925771863,-2.890441111,-3.025795249,-2.956728234,-2.956069886,-2.925771863,-2.890491591
3.33,-3.360967253,-3.025731659,-3.015153347,-2.957473728,-2.956394162,-2.948732667,-2.955662892,-2.901218,-3.025787234,-2.956719311,-2.956062474,-2.925772682,-2.890491591,-3.025787234,-2.956719311,-2.956062474,-2.925772682,-2.890541719
3.34,-3.360968815,-3.025727463,-3.015266853,-2.95745565,-2.956388832,-2.9487415,-2.955657667,-2.90116335,-3.025779352,-2.956710471,-2.95605517,-2.925773481,-2.890541719,-3.025779352,-2.956710471,-2.95605517,-2.925773481,-2.89059149
3.35,-3.360970322,-3.025723342,-3.015379463,-2.957437709,-2.956383582,-2.9487502,-2.955652519,-2.901108679,-3.025771599,-2.956701712,-2.956047971,-2.925774256,-2.89059149,-3.025771599,-2.956701712,-2.956047971,-2.925774256,-2.890640902
3.36,-3.360971775,-3.025719294,-3.015491164,-2.957419903,-2.956378411,-2.94875877,-2.955647469,-2.901053984,-3.025763973,-2.956693033,-2.956040875,-2.925775007,-2.890640902,-3.025763973,-2.956693033,-2.956040875,-2.925775007,-2.890689953
3.37,-3.360973177,-3.025715318,-3.015601954,-2.957402233,-2.956373318,-2.948767209,-2.955642502,-2.900999264,-3.025756472,-2.956684432,-2.956033881,-2.925775732,-2.890689953,-3.025756472,-2.956684432,-2.956033881,-2.925775732,-2.890738639
3.38,-3.36097453,-3.025711412,-3.015711833,-2.957384699,-2.956368288,-2.948775519,-2.955637618,-2.90094452,-3.025749094,-2.956675907,-2.956026986,-2.925776429,-2.890738639,-3.025749094,-2.956675907,-2.956026986,-2.925776429,-2.890786958
3.39,-3.360975834,-3.025707575,-3.0158208,-2.957367301,-2.956363344,-2.9487837,-2.955632814,-2.900889748,-3.025741835,-2.956667456,-2.956020189,-2.925777097,-2.890786958,-3.025741835,-2.956667456,-2.956020189,-2.925777097,-2.89083491
3.4,-3.360977091,-3.025703805,-3.015928854,-2.957350039,-2.956358471,-2.948791754,-2.95562809,-2.90083495,-3.025734694,-2.956659078,-2.956013488,-2.925777733,-2.89083491,-3.025734694,-2.956659078,-2.956013488,-2.925777733,-2.890882493
3.41,-3.360978304,-3.025700101,-3.016035994,-2.957332914,-2.956353669,-2.948799681,-2.955623443,-2.900780123,-3.025727668,-2.956650772,-2.956006882,-2.925778338,-2.890882493,-3.025727668,-2.956650772,-2.956006882,-2.925778338,-2.890929705
3.42,-3.360979473,-3.025696461,-3.016142221,-2.957315924,-2.956348935,-2.948807483,-2.955618872,-2.900725267,-3.025720756,-2.956642535,-2.956000368,-2.925778909,-2.890929705,-3.025720756,-2.956642535,-2.956000368,-2.925778909,-2.890976545
3.43,-3.360980599,-3.025692885,-3.016247534,-2.957299071,-2.956344268,-2.94881516,-2.955614375,-2.900670381,-3.025713954,-2.956634367,-2.955993945,-2.925779445,-2.890976545,-3.025713954,-2.956634367,-2.955993945,-2.925779445,-2.891023013
3.44,-3.360981686,-3.025689369,-3.016351934,-2.957282354,-2.956339666,-2.948822714,-2.955609951,-2.900615464,-3.025707262,-2.956626265,-2.955987612,-2.925779945,-2.891023013,-3.025707262,-2.956626265,-2.955987612,-2.925779945,-2.891069108
3.45,-3.360982733,-3.025685915,-3.016455422,-2.957265773,-2.956335128,-2.948830146,-2.955605598,-2.900560516,-3.025700676,-2.95661823,-2.955981367,-2.925780407,-2.891069108,-3.025700676,-2.95661823,-2.955981367,-2.925780407,-2.89111483
3.46,-3.360983742,-3.025682519,-3.016557998,-2.957249329,-2.956330652,-2.948837458,-2.955601315,-2.900505537,-3.025694195,-2.956610258,-2.955975208,-2.92578083,-2.89111483,-3.025694195,-2.956610258,-2.955975208,-2.92578083,-2.891160178
3.47,-3.360984714,-3.025679182,-3.016659664,-2.957233021,-2.956326238,-2.94884465,-2.9555971,-2.900450524,-3.025687818,-2.95660235,-2.955969134,-2.925781214,-2.891160178,-3.025687818,-2.95660235,-2.955969134,-2.925781214,-2.891205152
3.48,-3.360985651,-3.025675901,-3.01676042,-2.95721685,-2.956321882,-2.948851725,-2.955592952,-2.900395479,-3.025681541,-2.956594503,-2.955963144,-2.925781557,-2.891205152,-3.025681541,-2.956594503,-2.955963144,-2.925781557,-2.891249752
3.49,-3.360986553,-3.025672676,-3.016860269,-2.957200814,-2.956317585,-2.948858683,-2.95558887,-2.9003404,-3.025675363,-2.956586717,-2.955957236,-2.925781859,-2.891249752,-3.025675363,-2.956586717,-2.955957236,-2.925781859,-2.891293977
